subject,ssd,nstoptrials,n_matched_go,mean_violation,mean_stopFailureRT,mean_precedingGoRT
4,500.0,38,9,-51.0,659.4444444444445,710.4444444444445
4,550.0,38,21,-28.666666666666668,721.5714285714286,750.2380952380952
4,600.0,19,4,-97.25,682.5,779.75
4,650.0,5,4,-106.25,732.25,838.5
5,300.0,26,4,-35.5,542.0,577.5
5,350.0,40,11,-110.36363636363636,525.3636363636364,635.7272727272727
5,400.0,27,13,-24.923076923076923,607.6153846153846,632.5384615384615
5,450.0,8,3,12.333333333333334,529.3333333333334,517.0
9,450.0,28,6,-54.5,556.8333333333334,611.3333333333334
9,500.0,25,6,-8.666666666666666,633.0,641.6666666666666
9,550.0,20,10,14.8,615.1,600.3
9,600.0,13,5,-93.0,630.0,723.0
9,650.0,5,3,-68.33333333333333,657.3333333333334,725.6666666666666
11,300.0,26,5,-74.4,494.8,569.2
11,350.0,28,9,-49.0,529.6666666666666,578.6666666666666
11,400.0,27,8,-56.0,532.0,588.0
11,450.0,18,9,-69.22222222222223,545.0,614.2222222222222
11,500.0,7,3,-79.33333333333333,547.0,626.3333333333334
12,150.0,9,2,-97.0,459.0,556.0
12,250.0,19,7,-98.42857142857143,451.42857142857144,549.8571428571429
12,300.0,22,9,-70.0,517.3333333333334,587.3333333333334
12,350.0,17,8,-138.0,532.375,670.375
12,400.0,10,2,-121.0,466.5,587.5
12,450.0,10,3,-83.33333333333333,449.6666666666667,533.0
12,500.0,8,3,108.33333333333333,655.0,546.6666666666666
12,550.0,4,3,-113.66666666666667,594.0,707.6666666666666
13,200.0,17,2,-87.0,440.0,527.0
13,250.0,39,8,-91.625,431.25,522.875
13,300.0,39,19,-22.526315789473685,508.89473684210526,531.421052631579
13,350.0,19,8,-2.125,542.25,544.375
13,400.0,4,2,14.0,540.0,526.0
15,250.0,32,9,-79.44444444444444,442.8888888888889,522.3333333333334
15,300.0,37,13,-6.384615384615385,493.7692307692308,500.15384615384613
15,350.0,25,12,-75.5,491.75,567.25
15,400.0,10,5,15.4,538.2,522.8
16,150.0,15,2,14.5,474.5,460.0
16,200.0,42,9,-65.77777777777777,437.77777777777777,503.55555555555554
16,250.0,41,13,-13.692307692307692,514.5384615384615,528.2307692307693
16,300.0,15,10,-85.5,477.3,562.8
16,350.0,3,2,-94.0,582.0,676.0
17,300.0,15,3,85.0,574.6666666666666,489.6666666666667
17,350.0,23,3,-65.0,535.3333333333334,600.3333333333334
17,400.0,30,7,-50.857142857142854,558.4285714285714,609.2857142857143
17,450.0,25,10,-64.0,614.6,678.6
17,500.0,13,7,-26.571428571428573,654.7142857142857,681.2857142857143
17,550.0,5,4,-92.75,582.0,674.75
19,300.0,40,18,-65.5,480.5,546.0
19,350.0,24,10,-35.2,492.3,527.5
19,400.0,15,9,-74.0,510.0,584.0
19,450.0,3,2,82.5,522.0,439.5
20,250.0,14,3,-6.0,574.6666666666666,580.6666666666666
20,300.0,20,4,-135.5,544.5,680.0
20,350.0,19,7,-70.57142857142857,582.4285714285714,653.0
20,400.0,18,5,48.0,629.2,581.2
20,450.0,15,7,-143.71428571428572,562.4285714285714,706.1428571428571
20,500.0,12,4,-82.25,567.25,649.5
20,550.0,11,6,-116.66666666666667,578.6666666666666,695.3333333333334
20,600.0,5,2,23.0,693.5,670.5
23,300.0,25,6,-2.0,647.1666666666666,649.1666666666666
23,350.0,29,9,-85.55555555555556,702.4444444444445,788.0
23,400.0,26,8,-37.875,674.0,711.875
23,450.0,17,9,-158.66666666666666,687.8888888888889,846.5555555555555
23,500.0,9,5,-48.6,713.6,762.2
23,550.0,2,2,-92.5,583.0,675.5
25,200.0,10,2,78.0,633.0,555.0
25,250.0,28,5,-48.2,472.6,520.8
25,300.0,43,9,-27.555555555555557,516.2222222222222,543.7777777777778
25,350.0,29,16,0.5625,605.25,604.6875
25,400.0,6,5,-22.2,534.2,556.4
28,100.0,4,3,69.0,624.6666666666666,555.6666666666666
28,200.0,9,2,74.0,560.0,486.0
28,300.0,15,4,-88.75,499.75,588.5
28,350.0,19,6,-64.5,536.0,600.5
28,400.0,24,8,15.375,645.875,630.5
28,450.0,15,8,-43.5,597.25,640.75
28,550.0,4,2,-240.5,585.5,826.0
30,350.0,24,5,-242.2,505.8,748.0
30,400.0,31,7,-79.85714285714286,487.85714285714283,567.7142857142857
30,450.0,26,9,-50.111111111111114,536.5555555555555,586.6666666666666
30,500.0,14,7,-89.85714285714286,573.1428571428571,663.0
30,550.0,6,3,109.0,666.6666666666666,557.6666666666666
30,600.0,3,2,81.5,684.5,603.0
31,200.0,18,2,-17.0,698.5,715.5
31,250.0,33,14,-76.42857142857143,466.7857142857143,543.2142857142857
31,300.0,35,10,-54.3,506.5,560.8
31,350.0,23,14,-81.78571428571429,551.2142857142857,633.0
31,400.0,7,5,-32.8,552.0,584.8
32,350.0,35,10,-36.6,513.4,550.0
32,400.0,32,14,-46.285714285714285,556.7142857142857,603.0
32,450.0,19,5,-110.0,529.0,639.0
32,500.0,8,5,-78.4,599.4,677.8
33,350.0,13,3,-102.0,586.3333333333334,688.3333333333334
33,400.0,11,2,-213.5,604.0,817.5
33,450.0,16,4,-196.75,672.0,868.75
33,500.0,26,7,15.285714285714286,851.4285714285714,836.1428571428571
33,550.0,24,9,-170.77777777777777,686.8888888888889,857.6666666666666
33,600.0,14,3,-110.0,724.6666666666666,834.6666666666666
33,650.0,5,3,-20.333333333333332,856.3333333333334,876.6666666666666
35,200.0,7,2,-24.0,469.5,493.5
35,250.0,18,2,-56.0,560.5,616.5
35,300.0,31,10,-87.3,507.1,594.4
35,350.0,30,11,-10.272727272727273,535.9090909090909,546.1818181818181
35,400.0,18,5,14.0,582.6,568.6
35,450.0,8,5,-44.6,550.6,595.2
35,500.0,3,3,-26.666666666666668,597.6666666666666,624.3333333333334
36,100.0,8,2,7.5,538.0,530.5
36,150.0,15,5,83.2,622.4,539.2
36,200.0,29,2,100.0,555.0,455.0
36,250.0,34,10,49.1,556.5,507.4
36,300.0,21,9,-10.11111111111111,500.1111111111111,510.22222222222223
36,350.0,8,3,138.0,615.6666666666666,477.6666666666667
37,300.0,7,2,88.0,666.5,578.5
37,350.0,24,2,-33.5,586.0,619.5
37,400.0,43,11,6.363636363636363,667.8181818181819,661.4545454545455
37,450.0,31,17,-6.882352941176471,638.1176470588235,645.0
37,500.0,10,6,-86.83333333333333,656.5,743.3333333333334
38,150.0,16,2,42.5,545.0,502.5
38,200.0,38,11,-1.0,467.72727272727275,468.72727272727275
38,250.0,38,15,-0.06666666666666667,488.6666666666667,488.73333333333335
38,300.0,20,7,43.857142857142854,481.14285714285717,437.2857142857143
38,350.0,6,5,-28.0,468.0,496.0
39,100.0,10,2,-205.0,486.0,691.0
39,150.0,19,7,61.857142857142854,552.1428571428571,490.2857142857143
39,200.0,34,7,15.571428571428571,509.57142857142856,494.0
39,250.0,34,16,31.75,541.5625,509.8125
39,300.0,16,8,-51.25,479.0,530.25
39,350.0,5,2,51.5,509.0,457.5
40,250.0,23,2,-162.0,543.0,705.0
40,300.0,32,8,-101.5,473.0,574.5
40,350.0,26,10,-50.6,505.9,556.5
40,400.0,20,6,-23.166666666666668,586.0,609.1666666666666
40,450.0,11,5,-107.8,536.4,644.2
41,200.0,19,5,-59.8,496.0,555.8
41,250.0,31,7,-14.571428571428571,502.57142857142856,517.1428571428571
41,300.0,31,9,-101.11111111111111,482.1111111111111,583.2222222222222
41,350.0,14,6,23.5,551.6666666666666,528.1666666666666
41,450.0,4,2,121.5,613.5,492.0
41,550.0,3,2,256.0,906.0,650.0
42,200.0,26,6,1.5,495.8333333333333,494.3333333333333
42,250.0,32,14,-67.5,475.64285714285717,543.1428571428571
42,300.0,30,11,-30.09090909090909,512.4545454545455,542.5454545454545
42,350.0,19,8,-35.375,535.25,570.625
42,400.0,4,2,57.5,638.0,580.5
43,300.0,16,4,-181.0,536.0,717.0
43,350.0,21,4,-54.75,516.5,571.25
43,400.0,21,5,-111.0,551.8,662.8
43,450.0,14,7,-96.71428571428571,608.4285714285714,705.1428571428571
43,500.0,8,4,-61.0,605.75,666.75
43,550.0,5,3,13.333333333333334,660.0,646.6666666666666
43,700.0,4,2,-48.5,567.5,616.0
43,750.0,3,2,-73.0,583.0,656.0
44,300.0,15,2,-261.5,548.0,809.5
44,350.0,20,5,-215.8,534.2,750.0
44,400.0,26,6,-299.8333333333333,528.0,827.8333333333334
44,450.0,27,12,-140.25,588.5,728.75
44,500.0,14,6,-95.16666666666667,670.3333333333334,765.5
44,650.0,4,3,-70.0,688.0,758.0
46,200.0,18,5,37.8,559.2,521.4
46,250.0,22,8,-34.5,547.0,581.5
46,300.0,28,8,-16.125,585.25,601.375
46,350.0,21,11,-13.636363636363637,573.2727272727273,586.9090909090909
46,400.0,8,4,-108.75,611.5,720.25
46,450.0,4,3,-32.0,662.3333333333334,694.3333333333334
47,250.0,11,2,-118.5,443.0,561.5
47,300.0,27,5,-30.2,568.0,598.2
47,350.0,39,12,-53.083333333333336,549.3333333333334,602.4166666666666
47,400.0,30,12,-31.583333333333332,547.8333333333334,579.4166666666666
47,450.0,10,6,-191.5,533.1666666666666,724.6666666666666
48,150.0,20,3,1.0,459.3333333333333,458.3333333333333
48,200.0,46,8,6.375,421.5,415.125
48,250.0,39,18,-8.166666666666666,436.55555555555554,444.72222222222223
48,300.0,11,7,0.2857142857142857,459.85714285714283,459.57142857142856
49,300.0,30,6,-78.66666666666667,507.1666666666667,585.8333333333334
49,350.0,43,14,-32.5,511.7142857142857,544.2142857142857
49,400.0,29,16,-57.9375,542.0,599.9375
49,450.0,10,5,-19.0,526.0,545.0
51,0.0,3,2,15.0,593.5,578.5
51,350.0,22,4,26.25,582.5,556.25
51,400.0,26,6,-33.5,579.8333333333334,613.3333333333334
51,450.0,23,9,-10.88888888888889,650.4444444444445,661.3333333333334
51,500.0,13,4,-33.75,653.75,687.5
52,250.0,8,2,-86.0,539.0,625.0
52,300.0,19,4,-51.5,617.75,669.25
52,350.0,27,8,-40.25,608.5,648.75
52,400.0,26,9,-3.3333333333333335,632.1111111111111,635.4444444444445
52,450.0,21,9,-104.77777777777777,609.7777777777778,714.5555555555555
52,500.0,12,5,-65.2,632.0,697.2
52,550.0,3,3,53.0,718.6666666666666,665.6666666666666
53,250.0,39,7,9.142857142857142,569.0,559.8571428571429
53,300.0,41,19,-52.63157894736842,522.1052631578947,574.7368421052631
53,350.0,20,11,6.2727272727272725,612.0,605.7272727272727
53,400.0,5,2,2.0,603.5,601.5
54,0.0,36,12,-19.833333333333332,489.8333333333333,509.6666666666667
54,50.0,37,6,70.33333333333333,521.1666666666666,450.8333333333333
54,100.0,30,10,89.9,541.6,451.7
54,150.0,14,10,62.3,553.6,491.3
54,200.0,2,2,-86.5,624.0,710.5
55,250.0,4,2,-66.5,422.0,488.5
55,350.0,12,4,-33.5,596.25,629.75
55,400.0,19,5,-61.8,593.6,655.4
55,450.0,23,8,-105.75,639.625,745.375
55,500.0,23,10,-119.0,700.6,819.6
55,550.0,17,10,-42.6,682.0,724.6
55,600.0,9,4,-4.5,775.5,780.0
55,650.0,4,3,-89.0,732.0,821.0
56,150.0,3,2,-9.0,569.5,578.5
56,300.0,6,2,-39.0,563.0,602.0
56,350.0,10,3,-3.6666666666666665,589.0,592.6666666666666
56,400.0,23,3,-20.666666666666668,657.3333333333334,678.0
56,450.0,34,12,-32.833333333333336,681.5833333333334,714.4166666666666
56,500.0,26,8,89.25,842.75,753.5
56,550.0,8,5,19.6,764.4,744.8
58,150.0,14,3,125.33333333333333,579.3333333333334,454.0
58,200.0,28,7,25.571428571428573,487.57142857142856,462.0
58,250.0,30,12,-51.0,478.0833333333333,529.0833333333334
58,300.0,25,7,-19.285714285714285,497.7142857142857,517.0
58,350.0,16,7,-71.85714285714286,498.14285714285717,570.0
58,400.0,3,3,-14.666666666666666,474.3333333333333,489.0
59,200.0,38,6,159.16666666666666,682.8333333333334,523.6666666666666
59,250.0,46,21,-17.095238095238095,518.4285714285714,535.5238095238095
59,300.0,21,13,-69.61538461538461,528.3846153846154,598.0
60,250.0,14,3,-58.0,482.3333333333333,540.3333333333334
60,300.0,32,7,-81.14285714285714,501.0,582.1428571428571
60,350.0,41,15,-19.2,574.8,594.0
60,400.0,24,14,13.857142857142858,634.7857142857143,620.9285714285714
60,450.0,5,2,-106.0,517.5,623.5
62,250.0,14,2,-2.5,493.5,496.0
62,300.0,33,5,-70.6,493.6,564.2
62,350.0,40,18,-71.77777777777777,494.1666666666667,565.9444444444445
62,400.0,23,12,-74.0,535.1666666666666,609.1666666666666
62,450.0,6,2,-67.0,593.0,660.0
63,250.0,39,10,16.0,554.4,538.4
63,300.0,41,13,-16.53846153846154,550.6923076923077,567.2307692307693
63,350.0,19,13,-53.84615384615385,540.3076923076923,594.1538461538462
64,300.0,11,2,-219.5,574.0,793.5
64,350.0,18,7,-106.42857142857143,585.4285714285714,691.8571428571429
64,400.0,21,6,-206.16666666666666,545.0,751.1666666666666
64,450.0,21,5,3.6,603.2,599.6
64,500.0,20,6,-9.666666666666666,674.1666666666666,683.8333333333334
64,550.0,13,9,-96.88888888888889,664.3333333333334,761.2222222222222
64,600.0,6,2,-75.0,758.5,833.5
64,650.0,4,2,216.0,813.5,597.5
66,0.0,19,9,37.22222222222222,610.7777777777778,573.5555555555555
66,50.0,5,2,-126.5,612.5,739.0
66,150.0,5,2,108.0,616.5,508.5
66,250.0,15,7,91.14285714285714,723.7142857142857,632.5714285714286
66,300.0,12,5,60.4,642.6,582.2
66,350.0,13,5,-24.0,577.2,601.2
66,400.0,14,5,-65.4,575.0,640.4
66,450.0,13,5,36.8,778.8,742.0
66,500.0,7,3,-53.666666666666664,583.0,636.6666666666666
71,250.0,17,4,-150.0,488.25,638.25
71,300.0,23,6,-132.66666666666666,499.0,631.6666666666666
71,350.0,22,8,100.875,783.875,683.0
71,400.0,18,5,-30.6,642.6,673.2
71,450.0,18,4,-28.5,606.75,635.25
71,500.0,13,6,-107.83333333333333,641.5,749.3333333333334
74,250.0,31,5,-77.2,497.4,574.6
74,300.0,41,12,-3.1666666666666665,548.0,551.1666666666666
74,350.0,29,15,25.0,566.5333333333333,541.5333333333333
74,400.0,7,3,-144.33333333333334,551.3333333333334,695.6666666666666
76,250.0,16,7,-156.71428571428572,464.0,620.7142857142857
76,300.0,14,3,89.0,597.6666666666666,508.6666666666667
76,350.0,15,4,-95.25,576.0,671.25
76,400.0,9,3,142.0,761.0,619.0
76,450.0,5,2,-110.0,868.5,978.5
76,500.0,4,2,-33.5,603.5,637.0
80,0.0,7,3,333.0,848.6666666666666,515.6666666666666
80,100.0,17,7,35.285714285714285,575.2857142857143,540.0
80,150.0,29,6,-159.16666666666666,477.6666666666667,636.8333333333334
80,200.0,32,11,44.54545454545455,595.7272727272727,551.1818181818181
80,250.0,20,8,13.375,674.25,660.875
80,300.0,6,4,-13.75,516.75,530.5
81,250.0,16,3,-264.6666666666667,450.6666666666667,715.3333333333334
81,300.0,38,10,-46.4,498.7,545.1
81,350.0,37,17,-71.6470588235294,518.1764705882352,589.8235294117648
81,400.0,17,6,10.166666666666666,565.6666666666666,555.5
81,450.0,6,3,-165.33333333333334,592.3333333333334,757.6666666666666
82,250.0,16,2,69.5,496.0,426.5
82,300.0,31,10,-51.8,507.3,559.1
82,350.0,34,12,-49.916666666666664,494.8333333333333,544.75
82,400.0,25,9,-54.333333333333336,534.6666666666666,589.0
82,450.0,10,7,-102.71428571428571,585.8571428571429,688.5714285714286
82,500.0,2,2,-51.0,614.0,665.0
85,450.0,14,2,-76.5,491.5,568.0
85,500.0,27,3,-15.0,618.6666666666666,633.6666666666666
85,550.0,27,9,-72.66666666666667,740.5555555555555,813.2222222222222
85,600.0,17,3,-99.33333333333333,717.3333333333334,816.6666666666666
85,650.0,11,6,-100.5,779.6666666666666,880.1666666666666
85,700.0,4,3,40.666666666666664,761.3333333333334,720.6666666666666
87,250.0,6,2,3.0,629.0,626.0
87,300.0,7,2,-34.0,653.0,687.0
87,350.0,8,3,-65.33333333333333,595.0,660.3333333333334
87,400.0,15,3,-120.0,667.6666666666666,787.6666666666666
87,450.0,23,8,-82.0,662.5,744.5
87,500.0,24,6,-14.333333333333334,707.6666666666666,722.0
87,550.0,17,5,15.6,713.6,698.0
87,600.0,11,5,-91.0,752.6,843.6
87,650.0,6,3,-1.6666666666666667,824.3333333333334,826.0
88,300.0,9,4,-39.0,481.5,520.5
88,350.0,10,3,-4.666666666666667,559.3333333333334,564.0
88,400.0,11,3,-10.333333333333334,598.3333333333334,608.6666666666666
88,450.0,17,3,-19.0,522.0,541.0
88,500.0,22,6,-85.33333333333333,566.0,651.3333333333334
88,550.0,20,7,-25.428571428571427,747.0,772.4285714285714
88,600.0,13,2,54.5,817.5,763.0
88,650.0,5,2,-1.5,710.5,712.0
89,250.0,14,2,2.0,587.5,585.5
89,300.0,26,6,-17.166666666666668,573.1666666666666,590.3333333333334
89,350.0,27,12,-40.166666666666664,608.9166666666666,649.0833333333334
89,400.0,27,8,-80.875,647.75,728.625
89,450.0,17,9,-7.444444444444445,673.5555555555555,681.0
90,200.0,18,4,-91.25,535.75,627.0
90,250.0,34,12,-37.833333333333336,498.9166666666667,536.75
90,300.0,28,12,-63.5,514.6666666666666,578.1666666666666
90,350.0,16,6,2.1666666666666665,527.6666666666666,525.5
90,400.0,12,4,-119.0,601.75,720.75
90,450.0,4,2,21.0,637.0,616.0
91,300.0,10,3,17.0,675.3333333333334,658.3333333333334
91,350.0,25,3,-55.666666666666664,500.6666666666667,556.3333333333334
91,400.0,31,9,-126.55555555555556,546.8888888888889,673.4444444444445
91,450.0,19,9,-50.22222222222222,520.5555555555555,570.7777777777778
91,500.0,13,4,4.25,580.75,576.5
91,550.0,9,4,-4.75,670.75,675.5
91,600.0,4,2,-101.0,692.0,793.0
92,200.0,18,2,90.5,550.0,459.5
92,250.0,29,8,-26.875,451.125,478.0
92,300.0,30,8,-79.5,454.0,533.5
92,350.0,19,9,-16.333333333333332,515.8888888888889,532.2222222222222
92,450.0,6,3,-108.33333333333333,674.3333333333334,782.6666666666666
94,150.0,15,3,-36.666666666666664,373.6666666666667,410.3333333333333
94,200.0,32,5,-34.2,382.6,416.8
94,250.0,39,12,-25.333333333333332,425.3333333333333,450.6666666666667
94,300.0,22,9,-35.77777777777778,451.77777777777777,487.55555555555554
94,350.0,5,4,7.25,468.0,460.75
96,300.0,16,3,17.0,644.0,627.0
96,350.0,33,7,-5.428571428571429,624.7142857142857,630.1428571428571
96,400.0,35,13,-28.53846153846154,620.2307692307693,648.7692307692307
96,450.0,19,6,28.333333333333332,674.6666666666666,646.3333333333334
96,500.0,8,2,33.5,602.0,568.5
96,550.0,3,2,-70.5,646.5,717.0
97,250.0,27,4,-170.75,488.75,659.5
97,300.0,40,14,-59.0,534.8571428571429,593.8571428571429
97,350.0,29,12,-62.083333333333336,537.8333333333334,599.9166666666666
97,400.0,15,6,2.5,606.3333333333334,603.8333333333334
97,450.0,4,3,-99.0,521.0,620.0
99,250.0,31,4,-68.0,580.5,648.5
99,300.0,40,15,-21.266666666666666,477.53333333333336,498.8
99,350.0,27,11,-83.63636363636364,486.1818181818182,569.8181818181819
99,400.0,11,6,-76.16666666666667,543.0,619.1666666666666
100,200.0,17,2,54.5,690.5,636.0
100,250.0,32,9,-10.333333333333334,648.0,658.3333333333334
100,300.0,29,13,-52.53846153846154,636.4615384615385,689.0
100,350.0,18,8,-45.0,612.875,657.875
100,400.0,13,3,-121.66666666666667,575.3333333333334,697.0
101,350.0,16,4,-102.0,559.75,661.75
101,400.0,23,3,-121.0,525.6666666666666,646.6666666666666
101,450.0,21,6,7.833333333333333,637.1666666666666,629.3333333333334
101,500.0,16,6,-16.166666666666668,719.5,735.6666666666666
101,550.0,17,6,27.833333333333332,780.5,752.6666666666666
101,600.0,12,4,-76.75,719.25,796.0
101,650.0,3,3,-211.0,781.3333333333334,992.3333333333334
102,200.0,45,13,-71.92307692307692,484.53846153846155,556.4615384615385
102,250.0,29,11,-5.545454545454546,471.1818181818182,476.72727272727275
102,300.0,8,3,-186.0,465.0,651.0
103,200.0,17,7,56.57142857142857,563.0,506.42857142857144
103,250.0,23,9,-46.333333333333336,546.2222222222222,592.5555555555555
103,300.0,33,10,-111.7,508.7,620.4
103,350.0,27,10,-76.2,560.2,636.4
103,400.0,10,5,-96.2,480.8,577.0
103,450.0,3,2,-20.0,541.5,561.5
105,200.0,19,7,46.0,478.57142857142856,432.57142857142856
105,250.0,25,6,1.8333333333333333,464.0,462.1666666666667
105,300.0,27,9,-89.33333333333333,460.3333333333333,549.6666666666666
105,350.0,16,5,-56.8,454.0,510.8
105,400.0,7,3,-5.333333333333333,452.6666666666667,458.0
105,550.0,4,2,151.0,713.0,562.0
106,250.0,18,2,-36.0,426.5,462.5
106,300.0,38,7,6.285714285714286,484.0,477.7142857142857
106,350.0,38,14,42.285714285714285,556.1428571428571,513.8571428571429
106,400.0,17,9,-5.666666666666667,561.8888888888889,567.5555555555555
106,450.0,4,2,-10.5,564.5,575.0
107,250.0,22,3,-78.66666666666667,445.0,523.6666666666666
107,300.0,35,12,-151.91666666666666,486.25,638.1666666666666
107,350.0,33,14,-31.0,529.7857142857143,560.7857142857143
107,400.0,19,9,-95.11111111111111,515.1111111111111,610.2222222222222
107,450.0,5,3,100.33333333333333,596.0,495.6666666666667
108,250.0,8,2,-160.5,466.0,626.5
108,350.0,13,2,58.5,586.0,527.5
108,400.0,19,4,-184.25,615.25,799.5
108,450.0,22,5,-114.0,650.2,764.2
108,500.0,13,8,-23.625,700.75,724.375
108,650.0,7,3,-103.66666666666667,712.0,815.6666666666666
108,700.0,6,2,-91.0,652.0,743.0
109,0.0,7,3,100.33333333333333,680.3333333333334,580.0
109,200.0,17,2,124.0,696.0,572.0
109,250.0,23,8,12.875,652.125,639.25
109,300.0,19,6,-50.833333333333336,580.3333333333334,631.1666666666666
109,350.0,12,7,-9.714285714285714,627.0,636.7142857142857
109,400.0,6,2,20.0,571.5,551.5
109,450.0,4,2,-204.0,572.0,776.0
112,250.0,18,4,-114.5,409.0,523.5
112,300.0,32,9,-51.888888888888886,471.0,522.8888888888889
112,350.0,40,14,-66.21428571428571,502.0,568.2142857142857
112,400.0,21,16,5.0,505.8125,500.8125
113,200.0,31,6,24.833333333333332,546.8333333333334,522.0
113,250.0,46,18,-47.77777777777778,504.94444444444446,552.7222222222222
113,300.0,28,15,-56.4,535.0666666666667,591.4666666666667
113,350.0,7,2,72.5,527.5,455.0
114,200.0,17,4,-73.25,418.0,491.25
114,250.0,31,8,-18.625,528.0,546.625
114,300.0,36,10,-13.6,510.8,524.4
114,350.0,22,8,-50.0,580.0,630.0
117,150.0,13,2,75.0,530.0,455.0
117,200.0,27,6,-54.666666666666664,485.5,540.1666666666666
117,250.0,34,13,-17.307692307692307,533.2307692307693,550.5384615384615
117,300.0,22,10,19.3,546.3,527.0
117,350.0,8,3,-28.666666666666668,523.3333333333334,552.0
122,150.0,19,3,175.33333333333334,616.3333333333334,441.0
122,200.0,31,9,-25.555555555555557,442.77777777777777,468.3333333333333
122,250.0,34,14,1.5,500.92857142857144,499.42857142857144
122,300.0,21,7,11.285714285714286,465.2857142857143,454.0
122,350.0,6,2,-112.5,388.0,500.5
123,150.0,16,4,3.0,505.75,502.75
123,200.0,34,6,-27.666666666666668,471.8333333333333,499.5
123,250.0,35,14,-34.42857142857143,481.0,515.4285714285714
123,300.0,16,6,-7.0,465.6666666666667,472.6666666666667
123,350.0,6,2,-19.0,527.0,546.0
123,400.0,5,2,59.0,520.0,461.0
123,450.0,3,3,-3.0,519.6666666666666,522.6666666666666
124,350.0,21,7,-57.285714285714285,639.8571428571429,697.1428571428571
124,400.0,30,5,5.4,680.0,674.6
124,450.0,31,13,-23.53846153846154,701.0,724.5384615384615
124,500.0,18,7,19.714285714285715,798.2857142857143,778.5714285714286
124,550.0,5,3,26.333333333333332,781.6666666666666,755.3333333333334
125,200.0,14,2,-191.5,511.5,703.0
125,250.0,28,6,-57.666666666666664,548.1666666666666,605.8333333333334
125,300.0,35,12,-36.666666666666664,576.0,612.6666666666666
125,350.0,25,14,7.5,581.9285714285714,574.4285714285714
125,400.0,10,2,36.0,535.5,499.5
126,250.0,29,2,-101.0,469.0,570.0
126,300.0,46,12,-14.0,566.8333333333334,580.8333333333334
126,350.0,30,16,-17.0625,571.875,588.9375
126,400.0,9,5,-44.4,568.0,612.4
127,200.0,23,5,-32.6,497.6,530.2
127,250.0,28,9,92.0,677.5555555555555,585.5555555555555
127,300.0,23,6,-129.0,467.3333333333333,596.3333333333334
127,350.0,17,9,-127.55555555555556,524.2222222222222,651.7777777777778
127,450.0,6,3,-52.0,604.3333333333334,656.3333333333334
128,150.0,17,4,6.25,475.5,469.25
128,200.0,32,6,-49.333333333333336,471.6666666666667,521.0
128,250.0,34,17,-53.705882352941174,493.4117647058824,547.1176470588235
128,300.0,20,4,6.75,535.5,528.75
128,350.0,7,3,-94.66666666666667,511.0,605.6666666666666
132,300.0,16,2,-253.0,292.0,545.0
132,350.0,35,6,-35.666666666666664,605.6666666666666,641.3333333333334
132,400.0,37,11,-26.363636363636363,670.1818181818181,696.5454545454545
132,450.0,21,10,-13.0,685.1,698.1
132,500.0,7,4,3.75,695.0,691.25
133,300.0,17,6,-45.666666666666664,497.3333333333333,543.0
133,350.0,22,8,-12.25,534.25,546.5
133,400.0,21,8,80.5,623.0,542.5
133,450.0,19,3,0.6666666666666666,534.3333333333334,533.6666666666666
133,500.0,16,8,-21.75,594.625,616.375
133,550.0,6,6,-66.83333333333333,579.3333333333334,646.1666666666666
134,200.0,10,3,-278.0,500.6666666666667,778.6666666666666
134,250.0,23,4,-76.25,573.5,649.75
