simple_subject,simple_ssd,simple_nstoptrials,simple_n_matched_go,simple_mean_violation,simple_mean_stopFailureRT,simple_mean_precedingGoRT,simple_condition,selective_subject,selective_ssd,selective_nstoptrials,selective_n_matched_go,selective_mean_violation,selective_mean_stopFailureRT,selective_mean_precedingGoRT,selective_condition
12,150.0,10.0,2.0,-97.0,459.0,556.0,simple,12,100.0,6.0,3.0,52.666666666666664,563.0,510.3333333333333,selective
16,125.0,26.0,8.5,-14.576923076923077,445.7692307692308,460.3461538461538,simple,16,150.0,14.0,5.0,12.2,518.2,506.0,selective
35,100.0,8.333333333333334,3.3333333333333335,134.38888888888889,594.7777777777777,460.3888888888889,simple,35,75.0,11.75,4.5,92.06666666666668,622.1958333333333,530.1291666666666,selective
38,125.0,18.0,4.0,-2.3000000000000007,481.6333333333333,483.9333333333333,simple,38,100.0,12.666666666666666,4.666666666666667,12.958333333333334,508.5833333333333,495.625,selective
42,125.0,19.5,4.5,-9.642857142857142,466.42857142857144,476.07142857142856,simple,42,150.0,15.0,2.0,206.0,649.0,443.0,selective
46,100.0,4.0,2.0,-138.0,628.0,766.0,simple,46,75.0,8.25,3.25,37.6875,612.575,574.8875,selective
63,150.0,12.0,4.0,8.75,564.0,555.25,simple,63,75.0,3.5,2.0,61.5,572.25,510.75,selective
66,75.0,10.0,4.0,59.59722222222223,680.9861111111111,621.3888888888889,simple,66,150.0,10.0,3.0,-69.0,503.3333333333333,572.3333333333334,selective
76,75.0,10.5,4.25,-6.199999999999999,586.3416666666666,592.5416666666666,simple,76,66.66666666666667,10.0,3.6666666666666665,56.38888888888889,754.4444444444445,698.0555555555555,selective
80,83.33333333333333,27.333333333333332,9.0,152.44444444444446,688.1944444444443,535.75,simple,80,25.0,6.0,2.5,36.083333333333336,629.6666666666667,593.5833333333333,selective
90,0.0,9.0,6.0,72.5,584.8333333333334,512.3333333333334,simple,90,125.0,6.5,2.0,37.25,573.75,536.5,selective
102,150.0,36.0,3.0,33.0,508.3333333333333,475.3333333333333,simple,102,125.0,13.0,3.0,244.875,758.375,513.5,selective
109,66.66666666666667,9.0,3.6666666666666665,63.38095238095238,652.4761904761905,589.0952380952381,simple,109,150.0,18.0,5.0,-12.6,596.2,608.8,selective
117,150.0,24.0,2.0,75.0,530.0,455.0,simple,117,150.0,5.0,2.0,-138.5,376.5,515.0,selective
122,150.0,30.0,4.0,115.25,567.75,452.5,simple,122,125.0,16.0,4.0,22.166666666666668,523.5,501.33333333333337,selective
123,150.0,28.0,10.0,-15.1,455.4,470.5,simple,123,66.66666666666667,12.0,4.0,105.91666666666667,565.0,459.0833333333333,selective
127,125.0,15.0,4.0,187.83333333333334,683.1333333333333,495.3,simple,127,66.66666666666667,7.666666666666667,2.6666666666666665,3.6666666666666665,631.1666666666666,627.5,selective
128,100.0,17.0,4.333333333333333,8.333333333333334,479.4583333333333,471.125,simple,128,75.0,12.5,4.75,61.58333333333333,506.8958333333333,445.3125,selective
168,125.0,18.5,3.5,10.8,461.25,450.45,simple,168,125.0,17.5,3.5,83.25,510.25,427.0,selective
171,125.0,25.5,6.0,-18.5,424.15,442.65,simple,171,83.33333333333333,11.0,3.0,92.73333333333333,554.3333333333334,461.59999999999997,selective
172,125.0,22.5,7.0,-7.888888888888889,424.58888888888885,432.47777777777776,simple,172,125.0,17.5,5.0,-42.375,427.9375,470.3125,selective
189,83.33333333333333,25.333333333333332,6.333333333333333,48.5,577.6666666666666,529.1666666666666,simple,189,125.0,7.0,2.0,54.25,584.25,530.0,selective
193,150.0,40.0,10.0,-5.4,538.0,543.4,simple,193,150.0,7.0,2.0,-14.0,566.5,580.5,selective
215,150.0,12.0,2.0,61.0,581.0,520.0,simple,215,150.0,7.0,2.0,111.0,567.0,456.0,selective
216,75.0,19.0,4.5,63.56818181818182,623.5795454545455,560.0113636363636,simple,216,75.0,10.5,4.0,89.6625,683.1625,593.5,selective
232,125.0,22.0,4.5,8.666666666666666,487.4166666666667,478.75,simple,232,150.0,16.0,4.0,83.75,597.0,513.25,selective
239,150.0,54.0,10.0,-7.2,421.7,428.9,simple,239,75.0,9.75,4.25,72.53571428571429,571.5833333333333,499.04761904761904,selective
240,125.0,42.5,10.5,-45.96052631578947,432.1578947368421,478.11842105263156,simple,240,100.0,15.0,5.333333333333333,59.05555555555555,432.5,373.4444444444444,selective
241,125.0,26.0,7.5,72.38461538461539,535.0384615384615,462.6538461538462,simple,241,100.0,10.5,4.0,10.666666666666668,479.0333333333333,468.3666666666667,selective
243,150.0,9.0,4.0,198.75,687.5,488.75,simple,243,66.66666666666667,6.666666666666667,3.3333333333333335,107.08888888888889,613.5555555555555,506.4666666666667,selective
247,75.0,17.5,7.75,16.190217391304348,794.3460144927536,778.1557971014493,simple,247,100.0,6.0,3.0,236.0,918.6666666666666,682.6666666666666,selective
271,75.0,12.5,4.0,24.0,432.5,408.5,simple,271,66.66666666666667,9.333333333333334,4.0,52.800000000000004,480.2277777777778,427.42777777777775,selective
278,150.0,13.0,3.0,57.666666666666664,503.3333333333333,445.6666666666667,simple,278,125.0,15.0,5.5,120.125,598.5833333333333,478.45833333333337,selective
280,150.0,4.0,2.0,-1.5,522.5,524.0,simple,280,75.0,8.5,3.75,72.35416666666666,589.4583333333334,517.1041666666666,selective
282,150.0,15.0,3.0,-149.66666666666666,388.3333333333333,538.0,simple,282,150.0,10.0,2.0,136.5,565.0,428.5,selective
293,75.0,28.5,7.75,-42.802083333333336,353.515625,396.3177083333333,simple,293,150.0,11.0,2.0,-31.0,459.5,490.5,selective
297,150.0,32.0,8.0,89.125,655.75,566.625,simple,297,125.0,13.5,5.0,28.642857142857142,460.6904761904762,432.04761904761904,selective
302,100.0,15.666666666666666,5.0,57.2962962962963,566.2222222222223,508.9259259259259,simple,302,150.0,11.0,5.0,113.4,588.8,475.4,selective
314,75.0,18.0,5.75,50.423611111111114,575.1458333333334,524.7222222222222,simple,314,125.0,15.5,4.5,12.833333333333334,515.6666666666667,502.8333333333333,selective
336,150.0,23.0,4.0,52.5,496.25,443.75,simple,336,150.0,13.0,4.0,-11.5,482.5,494.0,selective
338,150.0,30.0,6.0,-73.0,443.8333333333333,516.8333333333334,simple,338,125.0,13.5,3.0,37.75,512.25,474.5,selective
343,150.0,22.0,2.0,-11.5,423.5,435.0,simple,343,150.0,11.0,2.0,11.5,481.5,470.0,selective
346,125.0,30.5,9.5,20.264285714285712,532.0357142857142,511.77142857142854,simple,346,75.0,10.5,3.5,27.875,603.125,575.25,selective
350,125.0,23.0,5.5,52.27777777777778,625.8055555555555,573.5277777777778,simple,350,100.0,13.333333333333334,3.6666666666666665,117.55555555555554,640.9444444444445,523.3888888888888,selective
358,75.0,19.5,6.25,10.191666666666663,492.4416666666666,482.25,simple,358,150.0,12.0,2.0,-101.0,520.0,621.0,selective
362,150.0,17.0,2.0,55.0,455.0,400.0,simple,362,150.0,17.0,4.0,-39.25,442.5,481.75,selective
386,25.0,7.0,4.0,226.33333333333331,870.75,644.4166666666667,simple,386,75.0,8.5,2.75,113.10416666666667,755.625,642.5208333333334,selective
387,150.0,26.0,5.0,57.0,529.2,472.2,simple,387,75.0,13.25,5.5,43.239583333333336,570.7916666666666,527.5520833333334,selective
388,83.33333333333333,26.333333333333332,8.0,-8.384313725490195,500.1019607843137,508.48627450980393,simple,388,125.0,16.0,3.5,42.95,495.2,452.25,selective
398,150.0,10.0,2.0,-2.0,445.5,447.5,simple,398,150.0,14.0,6.0,44.333333333333336,674.5,630.1666666666666,selective
403,125.0,12.5,5.0,-18.0,493.7,511.70000000000005,simple,403,150.0,8.0,2.0,-28.0,583.5,611.5,selective
412,75.0,21.5,7.5,-27.96577380952381,479.2554563492064,507.2212301587302,simple,412,66.66666666666667,8.666666666666666,4.333333333333333,-31.703703703703706,463.5740740740741,495.2777777777778,selective
427,125.0,37.5,6.0,47.95,462.35,414.4,simple,427,125.0,16.5,4.5,30.0,495.16666666666663,465.16666666666663,selective
431,100.0,18.333333333333332,5.333333333333333,47.20740740740741,524.2851851851851,477.0777777777778,simple,431,100.0,5.0,2.0,73.0,545.5,472.5,selective
446,150.0,22.0,3.0,-8.666666666666666,512.3333333333334,521.0,simple,446,125.0,9.5,3.0,10.0,491.25,481.25,selective
454,150.0,21.0,5.0,-69.0,518.2,587.2,simple,454,75.0,13.75,6.0,41.345238095238095,534.5208333333334,493.17559523809524,selective
460,125.0,13.0,5.0,23.25,496.6666666666667,473.41666666666663,simple,460,150.0,12.0,2.0,-70.0,489.5,559.5,selective
473,150.0,10.0,3.0,11.333333333333334,446.6666666666667,435.3333333333333,simple,473,150.0,12.0,4.0,89.0,544.25,455.25,selective
481,150.0,34.0,11.0,-22.818181818181817,424.8181818181818,447.6363636363636,simple,481,125.0,13.0,4.5,7.892857142857142,553.3214285714286,545.4285714285714,selective
495,125.0,27.0,8.0,104.83333333333333,661.0,556.1666666666667,simple,495,75.0,9.25,2.0,237.625,785.625,548.0,selective
497,150.0,20.0,4.0,35.25,542.75,507.5,simple,497,150.0,7.0,2.0,56.5,583.0,526.5,selective
507,150.0,24.0,4.0,-121.5,463.0,584.5,simple,507,100.0,12.5,5.0,-73.71428571428572,482.3571428571429,556.0714285714286,selective
512,125.0,21.0,6.5,74.94444444444444,513.0833333333333,438.1388888888889,simple,512,100.0,12.0,4.5,52.714285714285715,535.3214285714286,482.60714285714283,selective
514,100.0,37.0,11.0,45.30687830687831,473.52380952380946,428.21693121693124,simple,514,75.0,14.25,6.0,50.50694444444444,473.38194444444446,422.875,selective
521,150.0,10.0,3.0,-51.333333333333336,657.0,708.3333333333334,simple,521,25.0,6.0,3.0,271.5,1114.875,843.375,selective
529,150.0,19.0,4.0,26.75,511.75,485.0,simple,529,75.0,8.0,3.0,67.5,724.1666666666667,656.6666666666666,selective
539,125.0,23.5,5.0,3.125,482.0,478.875,simple,539,125.0,9.0,4.0,38.833333333333336,534.2,495.3666666666667,selective
545,150.0,23.0,6.0,121.16666666666667,533.3333333333334,412.1666666666667,simple,545,125.0,13.5,3.5,-18.291666666666664,457.04166666666663,475.3333333333333,selective
559,100.0,31.0,10.0,32.84722222222222,562.8680555555555,530.0208333333334,simple,559,75.0,11.75,3.0,93.14583333333333,651.625,558.4791666666666,selective
2,100.0,41.0,15.0,7.0631746031746045,329.42761904761903,322.3644444444444,simple,2,75.0,18.75,5.75,26.375,424.1666666666667,397.7916666666667,selective
3,125.0,20.0,4.5,-76.57142857142857,314.2142857142857,390.7857142857143,simple,3,75.0,35.0,11.75,47.584868421052626,390.0179824561404,342.4331140350877,selective
4,75.0,36.75,13.5,18.934535104364326,355.42963314357996,336.4950980392157,simple,4,75.0,36.5,9.25,24.59157509157509,361.5260989010989,336.93452380952385,selective
6,100.0,32.0,11.666666666666666,45.01388888888889,345.7916666666667,300.77777777777777,simple,6,125.0,18.5,4.5,-18.25,364.16666666666663,382.41666666666663,selective
9,150.0,23.0,5.0,-40.4,333.6,374.0,simple,9,100.0,46.0,14.333333333333334,-18.542761586239845,364.14126453256887,382.68402611880873,selective
10,150.0,17.0,2.0,80.0,428.5,348.5,simple,10,125.0,21.5,3.0,211.375,579.25,367.875,selective
11,75.0,33.5,11.75,29.92696078431372,359.89442959001786,329.96746880570413,simple,11,75.0,29.5,10.0,1.4461038961038941,344.2639610389611,342.8178571428572,selective
12,75.0,23.0,10.0,-15.669298245614035,276.6,292.2692982456141,simple,12,100.0,20.0,7.666666666666667,48.85714285714286,387.64285714285717,338.7857142857143,selective
13,125.0,28.0,8.0,137.16666666666666,542.9166666666666,405.75,simple,13,125.0,22.5,6.0,48.94444444444444,526.6666666666666,477.7222222222223,selective
14,150.0,11.0,2.0,39.5,428.5,389.0,simple,14,100.0,31.0,8.0,60.29494949494949,455.07878787878786,394.7838383838384,selective
16,125.0,47.5,17.5,26.97,376.74,349.77,simple,16,75.0,24.0,8.25,-15.808035714285714,356.64910714285713,372.4571428571429,selective
17,125.0,16.0,4.0,36.833333333333336,387.8666666666667,351.0333333333333,simple,17,100.0,23.666666666666668,5.333333333333333,76.98333333333333,455.81111111111113,378.8277777777778,selective
18,75.0,39.5,15.25,-23.024839743589745,301.05929487179486,324.08413461538464,simple,18,75.0,27.25,6.75,68.98484848484848,428.1666666666667,359.18181818181813,selective
21,75.0,21.0,8.75,18.528070175438597,404.1372807017543,385.6092105263158,simple,21,75.0,20.25,6.0,30.403571428571432,409.72589285714287,379.32232142857146,selective
22,150.0,49.0,10.0,-44.1,362.1,406.2,simple,22,75.0,29.75,7.0,99.28846153846153,510.3692307692308,411.08076923076925,selective
23,75.0,38.5,19.25,23.083671536796537,354.2328869047619,331.1492153679653,simple,23,75.0,25.0,9.0,-12.798015873015874,353.28541666666666,366.0834325396826,selective
